ID,Match,Language,Name,Script,Family,Autotyp_Area,L2,EnglishL2YesNo,Order,L1_distinction,no_dist_L2,trill_L2,approximant_L2
AL_2137891,1,AL,Albanian,roman,IE,Europe,"english, italian, french ",TRUE,l_first,trill,FALSE,TRUE,TRUE
AL_2142091,0,AL,Albanian,roman,IE,Europe,"french, italian",FALSE,l_first,trill,FALSE,TRUE,FALSE
AL_2142743,0,AL,Albanian,roman,IE,Europe,NA,FALSE,l_first,trill,FALSE,FALSE,FALSE
AL_2143087,0,AL,Albanian,roman,IE,Europe,"greek, english",TRUE,r_first,trill,FALSE,TRUE,TRUE
AL_2144707,1,AL,Albanian,roman,IE,Europe,"italian, french, german, english",TRUE,r_first,trill,FALSE,TRUE,TRUE
AL_2145197,1,AL,Albanian,roman,IE,Europe,italian,FALSE,r_first,trill,FALSE,TRUE,FALSE
AL_2200030,1,AL,Albanian,roman,IE,Europe,"serbian,english",TRUE,r_first,trill,FALSE,TRUE,TRUE
AL_2200491,1,AL,Albanian,roman,IE,Europe,"serbian, english, turkish",TRUE,l_first,trill,FALSE,TRUE,TRUE
AL_2200597,1,AL,Albanian,roman,IE,Europe,"english,serbian",TRUE,l_first,trill,FALSE,TRUE,TRUE
AL_2201480,1,AL,Albanian,roman,IE,Europe,"serbian, english",TRUE,r_first,trill,FALSE,TRUE,TRUE
AM_2085826,1,AM,Armenian,different,IE,Greater Mesopotamia,"russian, english, german",TRUE,l_first,trill,FALSE,TRUE,TRUE
AM_2086395,1,AM,Armenian,different,IE,Greater Mesopotamia,"english, german, russian",TRUE,l_first,trill,FALSE,TRUE,TRUE
AM_2089819,1,AM,Armenian,different,IE,Greater Mesopotamia,"russian, english, german ",TRUE,l_first,trill,FALSE,TRUE,TRUE
AM_2090125,1,AM,Armenian,different,IE,Greater Mesopotamia,"russian, english",TRUE,r_first,trill,FALSE,TRUE,TRUE
AM_2110154,1,AM,Armenian,different,IE,Greater Mesopotamia,"russian, english, french",TRUE,l_first,trill,FALSE,TRUE,TRUE
AM_2113553,1,AM,Armenian,different,IE,Greater Mesopotamia,"russian, english ",TRUE,r_first,trill,FALSE,TRUE,TRUE
AM_2124652,1,RU,Russian,different,IE,Inner Asia,"english, armenian, french",TRUE,r_first,trill,FALSE,TRUE,TRUE
AM_2126284,0,AM,Armenian,different,IE,Greater Mesopotamia,"english, german, russian",TRUE,l_first,trill,FALSE,TRUE,TRUE
AM_2129759,1,AM,Armenian,different,IE,Greater Mesopotamia,"english, russian, german, spanish",TRUE,l_first,trill,FALSE,TRUE,TRUE
AM_2131367,0,AM,Armenian,different,IE,Greater Mesopotamia,"english, russian, german",TRUE,r_first,trill,FALSE,TRUE,TRUE
AM_2131473,1,AM,Armenian,different,IE,Greater Mesopotamia,"german, english",TRUE,l_first,trill,FALSE,TRUE,TRUE
AM_2131488,0,AM,Armenian,different,IE,Greater Mesopotamia,"english, bulgarian, russian, german",TRUE,l_first,trill,FALSE,TRUE,TRUE
AM_2131538,1,AM,Armenian,different,IE,Greater Mesopotamia,"russian, a little bit english",TRUE,l_first,trill,FALSE,TRUE,TRUE
AM_2131978,1,AM,Armenian,different,IE,Greater Mesopotamia,"russian, english",TRUE,l_first,trill,FALSE,TRUE,TRUE
AM_2132050,1,AM,Armenian,different,IE,Greater Mesopotamia,"russian, english, german",TRUE,l_first,trill,FALSE,TRUE,TRUE
AM_2132352,1,AM,Armenian,different,IE,Greater Mesopotamia,"english, italian, russian",TRUE,l_first,trill,FALSE,TRUE,TRUE
AM_2132489,1,AM,Armenian,different,IE,Greater Mesopotamia,"english, russian",TRUE,l_first,trill,FALSE,TRUE,TRUE
AM_2135059,1,AM,Armenian,different,IE,Greater Mesopotamia,"english,russian,spanish",TRUE,l_first,trill,FALSE,TRUE,TRUE
AM_2135205,1,AM,Armenian,different,IE,Greater Mesopotamia,"english, russian, spanish",TRUE,l_first,trill,FALSE,TRUE,TRUE
AM_2135351,1,RU,Russian,different,IE,Inner Asia,"english, french, italian",TRUE,l_first,trill,FALSE,TRUE,TRUE
AM_2135714,1,AM,Armenian,different,IE,Greater Mesopotamia,"russian, english",TRUE,l_first,trill,FALSE,TRUE,TRUE
CN_2085682,0,CN,Chinese,different,Sino-Tibetan,Southeast Asia,hi,TRUE,r_first,no,FALSE,FALSE,TRUE
CN_2090343,1,CN,Chinese,different,Sino-Tibetan,Southeast Asia,english,TRUE,l_first,no,FALSE,FALSE,TRUE
CN_2090516,1,CN,Chinese,different,Sino-Tibetan,Southeast Asia,NA,FALSE,r_first,no,FALSE,FALSE,FALSE
CN_2090559,1,CN,Chinese,different,Sino-Tibetan,Southeast Asia,NA,FALSE,l_first,no,FALSE,FALSE,FALSE
CN_2090893,0,CN,Chinese,different,Sino-Tibetan,Southeast Asia,NA,FALSE,r_first,no,FALSE,FALSE,FALSE
CN_2091068,1,CN,Chinese,different,Sino-Tibetan,Southeast Asia,NA,FALSE,l_first,no,FALSE,FALSE,FALSE
CN_2091116,1,CN,Chinese,different,Sino-Tibetan,Southeast Asia,english,TRUE,r_first,no,FALSE,FALSE,TRUE
CN_2091224,0,CN,Chinese,different,Sino-Tibetan,Southeast Asia,NA,FALSE,l_first,no,FALSE,FALSE,FALSE
CN_2091379,1,CN,Chinese,different,Sino-Tibetan,Southeast Asia,english,TRUE,r_first,no,FALSE,FALSE,TRUE
CN_2091417,0,CN,Chinese,different,Sino-Tibetan,Southeast Asia,english,TRUE,l_first,no,FALSE,FALSE,TRUE
CN_2091465,0,CN,Chinese,different,Sino-Tibetan,Southeast Asia,NA,FALSE,r_first,no,FALSE,FALSE,FALSE
CN_2091749,1,CN,Chinese,different,Sino-Tibetan,Southeast Asia,NA,FALSE,l_first,no,FALSE,FALSE,FALSE
CN_2091822,1,CN,Chinese,different,Sino-Tibetan,Southeast Asia,NA,FALSE,l_first,no,FALSE,FALSE,FALSE
CN_2092002,1,CN,Chinese,different,Sino-Tibetan,Southeast Asia,NA,FALSE,r_first,no,FALSE,FALSE,FALSE
CN_2092150,1,CN,Chinese,different,Sino-Tibetan,Southeast Asia,english,TRUE,r_first,no,FALSE,FALSE,TRUE
CN_2092280,1,CN,Chinese,different,Sino-Tibetan,Southeast Asia,NA,FALSE,l_first,no,FALSE,FALSE,FALSE
CN_2092469,1,CN,Chinese,different,Sino-Tibetan,Southeast Asia,english,TRUE,r_first,no,FALSE,FALSE,TRUE
CN_2092617,1,CN,Chinese,different,Sino-Tibetan,Southeast Asia,NA,FALSE,l_first,no,FALSE,FALSE,FALSE
CN_2092884,1,CN,Chinese,different,Sino-Tibetan,Southeast Asia,NA,FALSE,r_first,no,FALSE,FALSE,FALSE
CN_2093102,1,CN,Chinese,different,Sino-Tibetan,Southeast Asia,NA,FALSE,r_first,no,FALSE,FALSE,FALSE
CN_2093540,1,CN,Chinese,different,Sino-Tibetan,Southeast Asia,english,TRUE,r_first,no,FALSE,FALSE,TRUE
CN_2093752,1,CN,Chinese,different,Sino-Tibetan,Southeast Asia,english,TRUE,r_first,no,FALSE,FALSE,TRUE
CN_2093858,1,CN,Chinese,different,Sino-Tibetan,Southeast Asia,englishï¼Œspanish,TRUE,r_first,no,FALSE,TRUE,TRUE
CN_2093964,1,CN,Chinese,different,Sino-Tibetan,Southeast Asia,english,TRUE,r_first,no,FALSE,FALSE,TRUE
CN_2094119,0,CN,Chinese,different,Sino-Tibetan,Southeast Asia,english,TRUE,l_first,no,FALSE,FALSE,TRUE
CN_2094331,1,CN,Chinese,different,Sino-Tibetan,Southeast Asia,english,TRUE,r_first,no,FALSE,FALSE,TRUE
CN_2094333,1,CN,Chinese,different,Sino-Tibetan,Southeast Asia,english,TRUE,r_first,no,FALSE,FALSE,TRUE
CN_2094542,1,CN,Chinese,different,Sino-Tibetan,Southeast Asia,english,TRUE,l_first,no,FALSE,FALSE,TRUE
CN_2094865,1,CN,Chinese,different,Sino-Tibetan,Southeast Asia,NA,FALSE,r_first,no,FALSE,FALSE,FALSE
CN_2095104,0,CN,Chinese,different,Sino-Tibetan,Southeast Asia,english,TRUE,l_first,no,FALSE,FALSE,TRUE
CN_2095358,1,CN,Chinese,different,Sino-Tibetan,Southeast Asia,NA,FALSE,r_first,no,FALSE,FALSE,FALSE
CN_2095401,1,CN,Chinese,different,Sino-Tibetan,Southeast Asia,NA,FALSE,r_first,no,FALSE,FALSE,FALSE
CN_2096079,1,CN,Chinese,different,Sino-Tibetan,Southeast Asia,english,TRUE,r_first,no,FALSE,FALSE,TRUE
CN_2096196,1,CN,Chinese,different,Sino-Tibetan,Southeast Asia,english,TRUE,l_first,no,FALSE,FALSE,TRUE
CN_2096588,1,CN,Chinese,different,Sino-Tibetan,Southeast Asia,english,TRUE,l_first,no,FALSE,FALSE,TRUE
CN_2096696,1,CN,Chinese,different,Sino-Tibetan,Southeast Asia,english,TRUE,r_first,no,FALSE,FALSE,TRUE
CN_2096717,0,CN,Chinese,different,Sino-Tibetan,Southeast Asia,english,TRUE,l_first,no,FALSE,FALSE,TRUE
CN_2096896,0,CN,Chinese,different,Sino-Tibetan,Southeast Asia,english,TRUE,l_first,no,FALSE,FALSE,TRUE
CN_2096947,1,CN,Chinese,different,Sino-Tibetan,Southeast Asia,english,TRUE,r_first,no,FALSE,FALSE,TRUE
CN_2096959,1,CN,Chinese,different,Sino-Tibetan,Southeast Asia,english,TRUE,r_first,no,FALSE,FALSE,TRUE
CN_2097226,0,CN,Chinese,different,Sino-Tibetan,Southeast Asia,english,TRUE,l_first,no,FALSE,FALSE,TRUE
CN_2097291,0,CN,Chinese,different,Sino-Tibetan,Southeast Asia,english,TRUE,l_first,no,FALSE,FALSE,TRUE
CN_2099532,0,CN,Chinese,different,Sino-Tibetan,Southeast Asia,english,TRUE,l_first,no,FALSE,FALSE,TRUE
DE_2002066,1,DE,German,roman,IE,Europe,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
DE_2002181,1,DE,German,roman,IE,Europe,"english, french, spanish",TRUE,r_first,trill,FALSE,TRUE,TRUE
DE_2003687,1,DE,German,roman,IE,Europe,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
DE_2006973,1,DE,German,roman,IE,Europe,"french, english, italian, vietnamese, turkish",TRUE,r_first,trill,TRUE,TRUE,TRUE
DE_2006992,1,DE,German,roman,IE,Europe,NA,FALSE,l_first,trill,FALSE,FALSE,FALSE
DE_2007185,1,DE,German,roman,IE,Europe,"english, french, spanish, catalan, turkish",TRUE,r_first,trill,FALSE,TRUE,TRUE
DE_2007197,1,DE,German,roman,IE,Europe,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
DE_2007257,1,DE,German,roman,IE,Europe,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
DE_2007505,1,PL,Polish,roman,IE,Europe,"german, spanish, english, italian, russian, slovak, french",TRUE,r_first,trill,FALSE,TRUE,TRUE
DE_2007575,1,DE,German,roman,IE,Europe,"english, spanish, french, dutch, hungarian",TRUE,r_first,trill,FALSE,TRUE,TRUE
DE_2007595,1,DE,German,roman,IE,Europe,"english, french, spanish, japanese",TRUE,r_first,trill,TRUE,TRUE,TRUE
DE_2007942,1,DE,German,roman,IE,Europe,"english, italian, french",TRUE,l_first,trill,FALSE,TRUE,TRUE
DE_2008182,1,DE,German,roman,IE,Europe,"english, french, spanish, dutch, danish, swedish",TRUE,l_first,trill,FALSE,TRUE,TRUE
DE_2008469,1,DE,German,roman,IE,Europe,"english, french, hungarian",TRUE,r_first,trill,FALSE,TRUE,TRUE
DE_2009354,1,DE,German,roman,IE,Europe,"english, french",TRUE,l_first,trill,FALSE,TRUE,TRUE
DE_2009820,1,DE,German,roman,IE,Europe,"english, italian, french",TRUE,r_first,trill,FALSE,TRUE,TRUE
DE_2009857,1,DE,German,roman,IE,Europe,"english, french",TRUE,r_first,trill,FALSE,TRUE,TRUE
DE_2009902,1,DE,German,roman,IE,Europe,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
DE_2010153,1,DE,German,roman,IE,Europe,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
DE_2010577,1,DE,German,roman,IE,Europe,"english, german",TRUE,r_first,trill,FALSE,TRUE,TRUE
DE_2011490,1,DE,German,roman,IE,Europe,"german, english, french, danish",TRUE,r_first,trill,FALSE,TRUE,TRUE
DE_2011955,1,DE,German,roman,IE,Europe,"english, french",TRUE,r_first,trill,FALSE,TRUE,TRUE
DE_2013436,1,DE,German,roman,IE,Europe,"english, french, catalan, spanish, russian, czech, italian",TRUE,r_first,trill,FALSE,TRUE,TRUE
DE_2015119,1,DE,German,roman,IE,Europe,"english, french, latin",TRUE,r_first,trill,FALSE,TRUE,TRUE
DE_2015371,1,DE,German,roman,IE,Europe,"english, swedish, italian, spanish",TRUE,l_first,trill,FALSE,TRUE,TRUE
DE_2016147,1,DE,German,roman,IE,Europe,"english, russian, dutch",TRUE,r_first,trill,FALSE,TRUE,TRUE
DE_2016253,1,DE,German,roman,IE,Europe,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
DE_2016675,1,DE,German,roman,IE,Europe,"english, potuguese, french, spanish",TRUE,r_first,trill,FALSE,TRUE,TRUE
DE_2017196,1,DE,German,roman,IE,Europe,"english, french ",TRUE,r_first,trill,FALSE,TRUE,TRUE
DE_2017541,1,DE,German,roman,IE,Europe,"english, latin",TRUE,l_first,trill,FALSE,TRUE,TRUE
DE_2017558,1,DE,German,roman,IE,Europe,english ,TRUE,r_first,trill,FALSE,FALSE,TRUE
DE_2017828,1,DE,German,roman,IE,Europe,"english, spanish",TRUE,l_first,trill,FALSE,TRUE,TRUE
DE_2018342,1,DE,German,roman,IE,Europe,"english, french, a little bit italian, a little bit spanish",TRUE,l_first,trill,FALSE,TRUE,TRUE
DE_2018651,1,DE,German,roman,IE,Europe,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
DE_2019007,1,DE,German,roman,IE,Europe,"spanish, english, russian, french",TRUE,l_first,trill,FALSE,TRUE,TRUE
DE_2019115,1,DE,German,roman,IE,Europe,"english, french, spanish, polish",TRUE,r_first,trill,FALSE,TRUE,TRUE
DE_2019961,1,DE,German,roman,IE,Europe,"english, french, spanish, latin",TRUE,r_first,trill,FALSE,TRUE,TRUE
DE_2020666,0,DE,German,roman,IE,Europe,"english, french",TRUE,r_first,trill,FALSE,TRUE,TRUE
DE_2020772,1,DE,German,roman,IE,Europe,"english, french, dutch",TRUE,l_first,trill,FALSE,TRUE,TRUE
DE_2020887,1,DE,German,roman,IE,Europe,"english, swedish, norwegian",TRUE,r_first,trill,FALSE,TRUE,TRUE
DE_2021088,1,DE,German,roman,IE,Europe,"english, spanish, finnish, swedish",TRUE,r_first,trill,FALSE,TRUE,TRUE
DE_2021203,1,DE,German,roman,IE,Europe,"english, french",TRUE,r_first,trill,FALSE,TRUE,TRUE
DE_2021892,1,DE,German,roman,IE,Europe,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
DE_2021951,1,CN,Chinese,different,Sino-Tibetan,Southeast Asia,"english, german",TRUE,l_first,no,FALSE,TRUE,TRUE
DE_2022038,1,DE,German,roman,IE,Europe,"english, croatian",TRUE,l_first,trill,FALSE,TRUE,TRUE
DE_2022372,1,DE,German,roman,IE,Europe,"french, english, russian, spanish",TRUE,l_first,trill,FALSE,TRUE,TRUE
DE_2024982,1,DE,German,roman,IE,Europe,"english, french, latin",TRUE,r_first,trill,FALSE,TRUE,TRUE
DE_2025088,1,DE,German,roman,IE,Europe,"english, spanish, japanese, french",TRUE,r_first,trill,TRUE,TRUE,TRUE
DE_2025321,0,DE,German,roman,IE,Europe,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
DE_2026290,1,DE,German,roman,IE,Europe,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
DE_2026502,1,DE,German,roman,IE,Europe,"english, russian, spanish, swedish",TRUE,r_first,trill,FALSE,TRUE,TRUE
DE_2026608,1,DE,German,roman,IE,Europe,"french, english, german",TRUE,l_first,trill,FALSE,TRUE,TRUE
DE_2028933,1,DE,German,roman,IE,Europe,"english, french",TRUE,r_first,trill,FALSE,TRUE,TRUE
DE_2032454,1,DE,German,roman,IE,Europe,"english, dutch",TRUE,r_first,trill,FALSE,TRUE,TRUE
DE_2035082,1,DE,German,roman,IE,Europe,"english, dutch",TRUE,l_first,trill,FALSE,TRUE,TRUE
DE_2035188,1,DE,German,roman,IE,Europe,"english, french, spanish",TRUE,l_first,trill,FALSE,TRUE,TRUE
DE_2035314,1,DE,German,roman,IE,Europe,"english, french, turkish, russian",TRUE,r_first,trill,FALSE,TRUE,TRUE
DE_2036644,1,DE,German,roman,IE,Europe,"french, english, spanish",TRUE,l_first,trill,FALSE,TRUE,TRUE
DE_2036752,1,DE,German,roman,IE,Europe,"french, english",TRUE,r_first,trill,FALSE,TRUE,TRUE
DE_2037056,1,DE,German,roman,IE,Europe,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
DE_2037869,1,DE,German,roman,IE,Europe,"english, french",TRUE,l_first,trill,FALSE,TRUE,TRUE
DE_2037989,1,DE,German,roman,IE,Europe,"english, polish",TRUE,l_first,trill,FALSE,TRUE,TRUE
DE_2038461,1,DE,German,roman,IE,Europe,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
DE_2038972,1,DE,German,roman,IE,Europe,"english, spanish, dutch",TRUE,r_first,trill,FALSE,TRUE,TRUE
DE_2039334,1,DE,German,roman,IE,Europe,"english, norwegian",TRUE,l_first,trill,FALSE,TRUE,TRUE
DE_2039440,1,DE,German,roman,IE,Europe,"english, swedish",TRUE,r_first,trill,FALSE,FALSE,TRUE
DE_2039750,1,DE,German,roman,IE,Europe,"english, french",TRUE,r_first,trill,FALSE,TRUE,TRUE
DE_2040180,1,DE,German,roman,IE,Europe,"english, french",TRUE,r_first,trill,FALSE,TRUE,TRUE
DE_2043127,1,DE,German,roman,IE,Europe,"english, french, spanish",TRUE,l_first,trill,FALSE,TRUE,TRUE
DE_2043880,1,DE,German,roman,IE,Europe,"french, swedish",FALSE,l_first,trill,FALSE,TRUE,TRUE
DE_2043986,1,DE,German,roman,IE,Europe,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
DE_2044122,1,DE,German,roman,IE,Europe,"english, arabic",TRUE,l_first,trill,FALSE,TRUE,TRUE
DE_2046800,0,DE,German,roman,IE,Europe,"english, french, finnish",TRUE,l_first,trill,FALSE,TRUE,TRUE
DE_2055195,1,DE,German,roman,IE,Europe,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
DE_2055406,1,DE,German,roman,IE,Europe,"english, russian, potuguese",TRUE,l_first,trill,FALSE,TRUE,TRUE
DE_2055806,1,DE,German,roman,IE,Europe,"english, french, spanish, dutch, NGT, irish",TRUE,r_first,trill,FALSE,TRUE,TRUE
DE_2072116,1,DE,German,roman,IE,Europe,"english, french",TRUE,l_first,trill,FALSE,TRUE,TRUE
DE_2074160,1,AM,Armenian,different,IE,Greater Mesopotamia,"russian, english, german",TRUE,r_first,trill,FALSE,TRUE,TRUE
DE_2090015,1,DE,German,roman,IE,Europe,"english, italian",TRUE,l_first,trill,FALSE,TRUE,TRUE
DE_2109173,1,DE,German,roman,IE,Europe,"english, french, latin, italian",TRUE,r_first,trill,FALSE,TRUE,TRUE
DE_2117137,1,DE,German,roman,IE,Europe,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
DK_2102760,1,DK,Danish,roman,IE,Europe,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
DK_2102868,1,DK,Danish,roman,IE,Europe,"english, german, french",TRUE,r_first,trill,FALSE,TRUE,TRUE
DK_2136830,1,DK,Danish,roman,IE,Europe,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
DK_2137122,1,DK,Danish,roman,IE,Europe,"english, german",TRUE,r_first,trill,FALSE,TRUE,TRUE
DK_2142486,1,DK,Danish,roman,IE,Europe,"english, french",TRUE,l_first,trill,FALSE,TRUE,TRUE
DK_2142540,1,DK,Danish,roman,IE,Europe,"english, german, dutch",TRUE,r_first,trill,FALSE,TRUE,TRUE
DK_2142882,1,DK,Danish,roman,IE,Europe,NA,FALSE,l_first,trill,FALSE,FALSE,FALSE
DK_2143010,1,DK,Danish,roman,IE,Europe,"english, german",TRUE,r_first,trill,FALSE,TRUE,TRUE
DK_2143222,1,DK,Danish,roman,IE,Europe,"german, english",TRUE,r_first,trill,FALSE,TRUE,TRUE
DK_2143457,1,DK,Danish,roman,IE,Europe,"english, german, french",TRUE,l_first,trill,FALSE,TRUE,TRUE
DK_2143615,1,DK,Danish,roman,IE,Europe,"english, german",TRUE,l_first,trill,FALSE,TRUE,TRUE
DK_2143723,1,DK,Danish,roman,IE,Europe,NA,FALSE,l_first,trill,FALSE,FALSE,FALSE
DK_2143829,1,DK,Danish,roman,IE,Europe,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
DK_2144114,1,DK,Danish,roman,IE,Europe,"english, spanish",TRUE,l_first,trill,FALSE,TRUE,TRUE
DK_2144894,0,DK,Danish,roman,IE,Europe,"english, german",TRUE,r_first,trill,FALSE,TRUE,TRUE
DK_2147661,1,DK,Danish,roman,IE,Europe,"english, german, french",TRUE,r_first,trill,FALSE,TRUE,TRUE
DK_2149822,1,DK,Danish,roman,IE,Europe,"english, german, spanish, portuguese, russian, dutch",TRUE,l_first,trill,FALSE,TRUE,TRUE
DK_2149901,1,DK,Danish,roman,IE,Europe,"english, german",TRUE,l_first,trill,FALSE,TRUE,TRUE
EE_2051870,1,EE,Estonian,roman,Finno-Ugric,Inner Asia,swedish,FALSE,r_first,trill,FALSE,FALSE,TRUE
EE_2054453,1,EE,Estonian,roman,Finno-Ugric,Inner Asia,"english, finnish, russian, hungarian, german, spanish",TRUE,r_first,trill,FALSE,TRUE,TRUE
EE_2056161,1,EE,Estonian,roman,Finno-Ugric,Inner Asia,"english, german, russian, latvian",TRUE,r_first,trill,FALSE,TRUE,TRUE
