ID,Match,Language,Name,Script,Family,Autotyp_Area,L2,EnglishL2YesNo,Order,L1_distinction,no_dist_L2,trill_L2,approximant_L2
EE_2056593,1,EE,Estonian,roman,Finno-Ugric,Inner Asia,"french, english, italian, russian",TRUE,r_first,trill,FALSE,TRUE,TRUE
EE_2056729,1,EE,Estonian,roman,Finno-Ugric,Inner Asia,"english, german, russian",TRUE,l_first,trill,FALSE,TRUE,TRUE
EE_2056747,1,EE,Estonian,roman,Finno-Ugric,Inner Asia,"german, english, finnish, hungarian, russian, swedish",TRUE,r_first,trill,FALSE,TRUE,TRUE
EE_2056947,1,EE,Estonian,roman,Finno-Ugric,Inner Asia,"russian, english",TRUE,r_first,trill,FALSE,TRUE,TRUE
EE_2057308,0,EE,Estonian,roman,Finno-Ugric,Inner Asia,"russian, german, english, french",TRUE,r_first,trill,FALSE,TRUE,TRUE
EE_2057346,1,EE,Estonian,roman,Finno-Ugric,Inner Asia,"english, finnish, russian",TRUE,l_first,trill,FALSE,TRUE,TRUE
EE_2057447,1,EE,Estonian,roman,Finno-Ugric,Inner Asia,"spanish, english, russian",TRUE,r_first,trill,FALSE,TRUE,TRUE
EE_2057608,0,EE,Estonian,roman,Finno-Ugric,Inner Asia,"english, russian, german",TRUE,r_first,trill,FALSE,TRUE,TRUE
EE_2057838,1,EE,Estonian,roman,Finno-Ugric,Inner Asia,"english, russian, german",TRUE,l_first,trill,FALSE,TRUE,TRUE
EE_2057944,0,EE,Estonian,roman,Finno-Ugric,Inner Asia,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
EE_2058050,0,EE,Estonian,roman,Finno-Ugric,Inner Asia,"english, finnish, swedish",TRUE,l_first,trill,FALSE,TRUE,TRUE
EE_2058156,1,EE,Estonian,roman,Finno-Ugric,Inner Asia,"german, english, hungarian, russian",TRUE,r_first,trill,FALSE,TRUE,TRUE
EE_2058368,1,EE,Estonian,roman,Finno-Ugric,Inner Asia,"english, german, latin",TRUE,r_first,trill,FALSE,TRUE,TRUE
EE_2058474,1,IT,Italian,roman,IE,Europe,"estonian, english, spanish ",TRUE,l_first,trill,FALSE,TRUE,TRUE
EE_2058528,1,EE,Estonian,roman,Finno-Ugric,Inner Asia,"english, russian, spanish, german",TRUE,l_first,trill,FALSE,TRUE,TRUE
EE_2058541,1,EE,Estonian,roman,Finno-Ugric,Inner Asia,"english, russian, german, finnish",TRUE,l_first,trill,FALSE,TRUE,TRUE
EE_2058608,1,EE,Estonian,roman,Finno-Ugric,Inner Asia,"german, english, norwegian",TRUE,l_first,trill,FALSE,TRUE,TRUE
EE_2058898,1,EE,Estonian,roman,Finno-Ugric,Inner Asia,"russian, english, finnish, german",TRUE,r_first,trill,FALSE,TRUE,TRUE
EE_2059007,0,EE,Estonian,roman,Finno-Ugric,Inner Asia,"english, german, russian, finnish, italian, latin, greek",TRUE,r_first,trill,FALSE,TRUE,TRUE
EE_2059148,1,EE,Estonian,roman,Finno-Ugric,Inner Asia,"english, french, russian, finnish",TRUE,r_first,trill,FALSE,TRUE,TRUE
EE_2059273,1,EE,Estonian,roman,Finno-Ugric,Inner Asia,"english, russian",TRUE,r_first,trill,FALSE,TRUE,TRUE
EE_2059385,1,PL,Polish,roman,IE,Europe,"estonian, english, russian",TRUE,l_first,trill,FALSE,TRUE,TRUE
EE_2059514,1,EE,Estonian,roman,Finno-Ugric,Inner Asia,"english, russian",TRUE,l_first,trill,FALSE,TRUE,TRUE
EE_2059608,1,EE,Estonian,roman,Finno-Ugric,Inner Asia,"swedish, german, english, russian",TRUE,l_first,trill,FALSE,TRUE,TRUE
EE_2059961,1,EE,Estonian,roman,Finno-Ugric,Inner Asia,"english, finnish, french, russian",TRUE,l_first,trill,FALSE,TRUE,TRUE
EE_2060175,1,EE,Estonian,roman,Finno-Ugric,Inner Asia,"english, finnish, russian, german, swedish, italian, spanish, french",TRUE,r_first,trill,FALSE,TRUE,TRUE
EE_2060749,1,IT,Italian,roman,IE,Europe,"russian, english, estonian, czech",TRUE,l_first,trill,FALSE,TRUE,TRUE
EE_2061100,1,EE,Estonian,roman,Finno-Ugric,Inner Asia,"english, german, russian, french",TRUE,r_first,trill,FALSE,TRUE,TRUE
EE_2061228,1,EE,Estonian,roman,Finno-Ugric,Inner Asia,"russian, english, german, finnish, a little bit polish, a little bit spanish",TRUE,l_first,trill,FALSE,TRUE,TRUE
EE_2061330,1,EE,Estonian,roman,Finno-Ugric,Inner Asia,"english, russian, german, finnish",TRUE,r_first,trill,FALSE,TRUE,TRUE
EE_2062178,1,EE,Estonian,roman,Finno-Ugric,Inner Asia,"english, russian, finnish",TRUE,r_first,trill,FALSE,TRUE,TRUE
EE_2062405,1,EE,Estonian,roman,Finno-Ugric,Inner Asia,"english, finnish, hungarian",TRUE,l_first,trill,FALSE,TRUE,TRUE
EE_2063434,0,EE,Estonian,roman,Finno-Ugric,Inner Asia,"english, german, french, russian",TRUE,l_first,trill,FALSE,TRUE,TRUE
EE_2063750,1,EE,Estonian,roman,Finno-Ugric,Inner Asia,"german, english, russian",TRUE,l_first,trill,FALSE,TRUE,TRUE
EE_2063940,1,EE,Estonian,roman,Finno-Ugric,Inner Asia,"russian, english, finnish",TRUE,r_first,trill,FALSE,TRUE,TRUE
EE_2065426,1,RU,Russian,different,IE,Inner Asia,"estonian, english",TRUE,r_first,trill,FALSE,TRUE,TRUE
EE_2067135,1,EE,Estonian,roman,Finno-Ugric,Inner Asia,"english, french, finnish",TRUE,r_first,trill,FALSE,TRUE,TRUE
EE_2067986,1,EE,Estonian,roman,Finno-Ugric,Inner Asia,"english, finnish",TRUE,r_first,trill,FALSE,TRUE,TRUE
EE_2071211,1,EE,Estonian,roman,Finno-Ugric,Inner Asia,"spanish, english, russian, italian, french, finnish",TRUE,l_first,trill,FALSE,TRUE,TRUE
EE_2093288,1,EE,Estonian,roman,Finno-Ugric,Inner Asia,"english, a little bit german, a little bit italian, a little bit russian ",TRUE,l_first,trill,FALSE,TRUE,TRUE
EE_2109632,1,EE,Estonian,roman,Finno-Ugric,Inner Asia,"english, german  ",TRUE,r_first,trill,FALSE,TRUE,TRUE
EE_2190350,1,EE,Estonian,roman,Finno-Ugric,Inner Asia,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
EN_1993336,1,PL,Polish,roman,IE,Europe,"english, german",TRUE,l_first,trill,FALSE,TRUE,TRUE
EN_2007249,1,EN,English,roman,IE,Europe,"german, dutch",FALSE,r_first,approximant,FALSE,TRUE,FALSE
EN_2009360,1,EN,English,roman,IE,Europe,"french, german",FALSE,r_first,approximant,FALSE,TRUE,FALSE
EN_2009682,1,EN,English,roman,IE,Europe,french,FALSE,l_first,approximant,FALSE,TRUE,FALSE
EN_2011604,1,EN,English,roman,IE,Europe,"german, chinese, italian",FALSE,r_first,approximant,TRUE,TRUE,FALSE
EN_2012604,1,EN,English,roman,IE,Europe,"french, a little bit german, a little bit japanese",FALSE,r_first,approximant,TRUE,TRUE,FALSE
EN_2014133,1,DE,German,roman,IE,Europe,"english, german, italian",TRUE,l_first,trill,FALSE,TRUE,TRUE
EN_2015517,1,EN,English,roman,IE,Europe,"a little bit german, a little french",FALSE,r_first,approximant,FALSE,TRUE,FALSE
EN_2017753,0,ES,Spanish,roman,IE,Europe,"english, japanese, slovak, german",TRUE,r_first,trill,TRUE,TRUE,TRUE
EN_2025215,0,CN,Chinese,different,Sino-Tibetan,Southeast Asia,english,TRUE,l_first,no,FALSE,FALSE,TRUE
EN_2026714,1,EN,English,roman,IE,Europe,"french, japanese, hindi, tamil",FALSE,r_first,approximant,TRUE,TRUE,FALSE
EN_2027185,1,EN,English,roman,IE,Europe,nepali,FALSE,r_first,approximant,FALSE,TRUE,FALSE
EN_2029222,1,EN,English,roman,IE,Europe,french,FALSE,r_first,approximant,FALSE,TRUE,FALSE
EN_2029328,1,EN,English,roman,IE,Europe,"spanish, german, asl",FALSE,r_first,approximant,FALSE,TRUE,FALSE
EN_2029434,1,EN,English,roman,IE,Europe,NA,FALSE,r_first,approximant,FALSE,FALSE,FALSE
EN_2029531,1,EN,English,roman,IE,Europe,"spanish, hebrew",FALSE,l_first,approximant,FALSE,TRUE,FALSE
EN_2029633,1,ES,Spanish,roman,IE,Europe,"english, french, german",TRUE,l_first,trill,FALSE,TRUE,TRUE
EN_2029682,1,EN,English,roman,IE,Europe,NA,FALSE,r_first,approximant,FALSE,FALSE,FALSE
EN_2029700,1,EN,English,roman,IE,Europe,"spanish, a little bit dutch ",FALSE,r_first,approximant,FALSE,TRUE,FALSE
EN_2029922,1,EN,English,roman,IE,Europe,french,FALSE,r_first,approximant,FALSE,TRUE,FALSE
EN_2030058,0,EN,English,roman,IE,Europe,NA,FALSE,r_first,approximant,FALSE,FALSE,FALSE
EN_2030330,1,EN,English,roman,IE,Europe,german,FALSE,l_first,approximant,FALSE,TRUE,FALSE
EN_2030515,1,EN,English,roman,IE,Europe,german,FALSE,r_first,approximant,FALSE,TRUE,FALSE
EN_2030623,1,EN,English,roman,IE,Europe,"asl, french",FALSE,r_first,approximant,FALSE,TRUE,FALSE
EN_2030766,1,ES,Spanish,roman,IE,Europe,"english, catalan",TRUE,l_first,trill,FALSE,TRUE,TRUE
EN_2030899,1,ES,Spanish,roman,IE,Europe,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
EN_2031042,1,IT,Italian,roman,IE,Europe,"english, spanish, calabrese",TRUE,r_first,trill,FALSE,TRUE,TRUE
EN_2031091,1,RU,Russian,different,IE,Inner Asia,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
EN_2031265,1,EN,English,roman,IE,Europe,"french, italian",FALSE,l_first,approximant,FALSE,TRUE,FALSE
EN_2031376,1,IT,Italian,roman,IE,Europe,"english, french, spanish",TRUE,l_first,trill,FALSE,TRUE,TRUE
EN_2031526,1,EN,English,roman,IE,Europe,"turkish, spanish",FALSE,l_first,approximant,FALSE,TRUE,FALSE
EN_2031667,1,EN,English,roman,IE,Europe,"latin, a little bit spanish",FALSE,r_first,approximant,FALSE,TRUE,FALSE
EN_2031862,1,EN,English,roman,IE,Europe,NA,FALSE,r_first,approximant,FALSE,FALSE,FALSE
EN_2032036,1,PL,Polish,roman,IE,Europe,"english, french, italian ",TRUE,r_first,trill,FALSE,TRUE,TRUE
EN_2032142,1,EN,English,roman,IE,Europe,"spanish, a little bit korean",FALSE,r_first,approximant,TRUE,TRUE,FALSE
EN_2032308,1,EN,English,roman,IE,Europe,NA,FALSE,r_first,approximant,FALSE,FALSE,FALSE
EN_2032689,1,EN,English,roman,IE,Europe,spanish,FALSE,l_first,approximant,FALSE,TRUE,FALSE
EN_2032799,1,EN,English,roman,IE,Europe,NA,FALSE,l_first,approximant,FALSE,FALSE,FALSE
EN_2033313,1,PL,Polish,roman,IE,Europe,english ,TRUE,r_first,trill,FALSE,FALSE,TRUE
EN_2033419,1,PT,Portuguese,roman,IE,Europe,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
EN_2033459,1,SE,Swedish,roman,IE,Europe,"english, spanish",TRUE,l_first,approximant,FALSE,TRUE,TRUE
EN_2033631,1,ES,Spanish,roman,IE,Europe,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
EN_2033751,1,IT,Italian,roman,IE,Europe,"english, french",TRUE,r_first,trill,FALSE,TRUE,TRUE
EN_2033881,1,EN,English,roman,IE,Europe,NA,FALSE,r_first,approximant,FALSE,FALSE,FALSE
EN_2033987,1,ES,Spanish,roman,IE,Europe,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
EN_2034548,1,EN,English,roman,IE,Europe,NA,FALSE,l_first,approximant,FALSE,FALSE,FALSE
EN_2034937,1,EN,English,roman,IE,Europe,french,FALSE,r_first,approximant,FALSE,TRUE,FALSE
EN_2035441,1,EN,English,roman,IE,Europe,a little bit german ,FALSE,l_first,approximant,FALSE,TRUE,FALSE
EN_2035547,1,DE,German,roman,IE,Europe,"english, a little bit french, a little bit hindi, a little bit italian, latin ",TRUE,r_first,trill,FALSE,TRUE,TRUE
EN_2035653,1,EN,English,roman,IE,Europe,"latin, ancient greek, german",FALSE,r_first,approximant,FALSE,TRUE,FALSE
EN_2036332,0,ZU,Zulu,roman,Benue-Congo,S Africa,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
EN_2038609,1,EN,English,roman,IE,Europe,french,FALSE,r_first,approximant,FALSE,TRUE,FALSE
EN_2039215,1,EN,English,roman,IE,Europe,NA,FALSE,r_first,approximant,FALSE,FALSE,FALSE
EN_2040072,0,DE,German,roman,IE,Europe,"english, hebrew, german, french",TRUE,r_first,trill,FALSE,TRUE,TRUE
EN_2043021,1,EE,Estonian,roman,Finno-Ugric,Inner Asia,"english, finnish, french, russian",TRUE,r_first,trill,FALSE,TRUE,TRUE
EN_2043774,1,EE,Estonian,roman,Finno-Ugric,Inner Asia,"english, swedish, dutch, german, russian",TRUE,l_first,trill,FALSE,TRUE,TRUE
EN_2044492,1,DE,German,roman,IE,Europe,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
EN_2049534,1,EN,English,roman,IE,Europe,NA,FALSE,l_first,approximant,FALSE,FALSE,FALSE
EN_2056487,1,EN,English,roman,IE,Europe,french,FALSE,l_first,approximant,FALSE,TRUE,FALSE
EN_2067029,1,FI,Finnish,roman,Finno-Ugric,Inner Asia,"english, german, saami",TRUE,l_first,trill,FALSE,TRUE,TRUE
EN_2072464,1,ES,Spanish,roman,IE,Europe,"english, german, dutch",TRUE,r_first,trill,FALSE,TRUE,TRUE
EN_2075768,1,EN,English,roman,IE,Europe,vietnamese,FALSE,l_first,approximant,TRUE,FALSE,FALSE
EN_2086628,1,TH,Thai,different,Tai-Kadai,Southeast Asia,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
EN_2094717,1,PT,Portuguese,roman,IE,Europe,"english, french, japanese",TRUE,l_first,trill,TRUE,TRUE,TRUE
ES_2048974,1,ES,Spanish,roman,IE,Europe,"english, german",TRUE,r_first,trill,FALSE,TRUE,TRUE
ES_2064046,1,ES,Spanish,roman,IE,Europe,"german, italian, english",TRUE,r_first,trill,FALSE,TRUE,TRUE
ES_2064970,1,ES,Spanish,roman,IE,Europe,"portuguese,  english ",TRUE,r_first,trill,FALSE,TRUE,TRUE
ES_2065961,1,ES,Spanish,roman,IE,Europe,"french, portuguese",FALSE,l_first,trill,FALSE,TRUE,FALSE
ES_2066170,1,ES,Spanish,roman,IE,Europe,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
ES_2071528,0,ES,Spanish,roman,IE,Europe,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
ES_2072570,1,ES,Spanish,roman,IE,Europe,"english, italian",TRUE,l_first,trill,FALSE,TRUE,TRUE
ES_2079043,1,ES,Spanish,roman,IE,Europe,"catalan, english, french, basque",TRUE,l_first,trill,FALSE,TRUE,TRUE
ES_2080636,1,ES,Spanish,roman,IE,Europe,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
ES_2083727,1,ES,Spanish,roman,IE,Europe,"catalan, english, french, german, italian, portuguese, swedish, japanese",TRUE,l_first,trill,TRUE,TRUE,TRUE
ES_2084849,1,ES,Spanish,roman,IE,Europe,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
ES_2085397,1,ES,Spanish,roman,IE,Europe,"english, french",TRUE,l_first,trill,FALSE,TRUE,TRUE
ES_2099999,1,ES,Spanish,roman,IE,Europe,"french, chinese, english",TRUE,r_first,trill,TRUE,TRUE,TRUE
ES_2100037,1,ES,Spanish,roman,IE,Europe,"german, english, french",TRUE,r_first,trill,FALSE,TRUE,TRUE
ES_2100788,1,ES,Spanish,roman,IE,Europe,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
ES_2102937,0,ES,Spanish,roman,IE,Europe,french,FALSE,r_first,trill,FALSE,TRUE,FALSE
ES_2104450,1,ES,Spanish,roman,IE,Europe,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
ES_2107752,1,ES,Spanish,roman,IE,Europe,"english, latin",TRUE,r_first,trill,FALSE,TRUE,TRUE
ES_2107803,1,ES,Spanish,roman,IE,Europe,"english, basque",TRUE,l_first,trill,FALSE,TRUE,TRUE
ES_2107840,1,ES,Spanish,roman,IE,Europe,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
ES_2108072,0,ES,Spanish,roman,IE,Europe,NA,FALSE,l_first,trill,FALSE,FALSE,FALSE
ES_2108273,0,ES,Spanish,roman,IE,Europe,"english, basque",TRUE,l_first,trill,FALSE,TRUE,TRUE
ES_2108379,1,ES,Spanish,roman,IE,Europe,NA,FALSE,r_first,trill,FALSE,FALSE,FALSE
ES_2108485,1,ES,Spanish,roman,IE,Europe,"english, french",TRUE,r_first,trill,FALSE,TRUE,TRUE
ES_2108595,0,ES,Spanish,roman,IE,Europe,"english, french ",TRUE,l_first,trill,FALSE,TRUE,TRUE
ES_2108740,1,ES,Spanish,roman,IE,Europe,"english, french",TRUE,l_first,trill,FALSE,TRUE,TRUE
ES_2109053,1,ES,Spanish,roman,IE,Europe,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
ES_2110814,1,ES,Spanish,roman,IE,Europe,"english, italian, portuguese, french",TRUE,r_first,trill,FALSE,TRUE,TRUE
FA_2043490,1,FA,Farsi,different,IE,Greater Mesopotamia,"english, french",TRUE,r_first,trill,FALSE,TRUE,TRUE
FA_2068709,1,FA,Farsi,different,IE,Greater Mesopotamia,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
FA_2086501,1,FA,Farsi,different,IE,Greater Mesopotamia,NA,FALSE,l_first,trill,FALSE,FALSE,FALSE
FA_2103514,1,FA,Farsi,different,IE,Greater Mesopotamia,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
FA_2103865,1,FA,Farsi,different,IE,Greater Mesopotamia,NA,FALSE,r_first,trill,FALSE,FALSE,FALSE
FA_2104128,1,FA,Farsi,different,IE,Greater Mesopotamia,"english, german",TRUE,r_first,trill,FALSE,TRUE,TRUE
FA_2105292,0,FA,Farsi,different,IE,Greater Mesopotamia,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
FA_2120082,1,FA,Farsi,different,IE,Greater Mesopotamia,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
FA_2142305,1,FA,Farsi,different,IE,Greater Mesopotamia,"english,french",TRUE,r_first,trill,FALSE,TRUE,TRUE
FA_2147376,0,FA,Farsi,different,IE,Greater Mesopotamia,"spanish, english",TRUE,r_first,trill,FALSE,TRUE,TRUE
FA_2150860,0,FA,Farsi,different,IE,Greater Mesopotamia,"english, arabic, turkish",TRUE,l_first,trill,FALSE,TRUE,TRUE
FA_2150878,1,FA,Farsi,different,IE,Greater Mesopotamia,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
FA_2151101,1,FA,Farsi,different,IE,Greater Mesopotamia,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
FA_2151146,1,FA,Farsi,different,IE,Greater Mesopotamia,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
FA_2151452,1,FA,Farsi,different,IE,Greater Mesopotamia,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
FA_2151502,1,FA,Farsi,different,IE,Greater Mesopotamia,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
FA_2151685,1,FA,Farsi,different,IE,Greater Mesopotamia,"english, french",TRUE,l_first,trill,FALSE,TRUE,TRUE
FA_2151791,1,FA,Farsi,different,IE,Greater Mesopotamia,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
FA_2152327,1,FA,Farsi,different,IE,Greater Mesopotamia,NA,FALSE,r_first,trill,FALSE,FALSE,FALSE
FA_2152433,1,FA,Farsi,different,IE,Greater Mesopotamia,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
FA_2152646,1,FA,Farsi,different,IE,Greater Mesopotamia,"english, a little bit french",TRUE,r_first,trill,FALSE,TRUE,TRUE
FI_2114535,1,FI,Finnish,roman,Finno-Ugric,Inner Asia,"english, swedish, (german)",TRUE,r_first,trill,FALSE,TRUE,TRUE
FI_2114566,1,FI,Finnish,roman,Finno-Ugric,Inner Asia,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
FI_2114593,1,FI,Finnish,roman,Finno-Ugric,Inner Asia,"estonian, english",TRUE,r_first,trill,FALSE,TRUE,TRUE
FI_2114884,1,FI,Finnish,roman,Finno-Ugric,Inner Asia,"english, swedish, estonian",TRUE,l_first,trill,FALSE,TRUE,TRUE
FI_2116020,1,FI,Finnish,roman,Finno-Ugric,Inner Asia,"swedish, english",TRUE,l_first,trill,FALSE,FALSE,TRUE
FI_2117276,1,FI,Finnish,roman,Finno-Ugric,Inner Asia,"swedish, english, spanish, italian",TRUE,r_first,trill,FALSE,TRUE,TRUE
FI_2117492,1,FI,Finnish,roman,Finno-Ugric,Inner Asia,"english, french, swedish, italian, german, portuguese, spanish",TRUE,l_first,trill,FALSE,TRUE,TRUE
FI_2121858,1,FI,Finnish,roman,Finno-Ugric,Inner Asia,"english, estonian",TRUE,r_first,trill,FALSE,TRUE,TRUE
FI_2122176,1,FI,Finnish,roman,Finno-Ugric,Inner Asia,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
FI_2143935,1,FI,Finnish,roman,Finno-Ugric,Inner Asia,"english, italian, swedish, french, estonian, spanish",TRUE,r_first,trill,FALSE,TRUE,TRUE
FI_2145326,1,FI,Finnish,roman,Finno-Ugric,Inner Asia,"english, estonian, german, swedish, spanish, french, russian",TRUE,l_first,trill,FALSE,TRUE,TRUE
FI_2149185,1,FI,Finnish,roman,Finno-Ugric,Inner Asia,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
FI_2149332,1,FI,Finnish,roman,Finno-Ugric,Inner Asia,"english, french, italian",TRUE,r_first,trill,FALSE,TRUE,TRUE
FI_2149565,1,FI,Finnish,roman,Finno-Ugric,Inner Asia,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
FI_2149709,1,FI,Finnish,roman,Finno-Ugric,Inner Asia,"english, swedish",TRUE,l_first,trill,FALSE,FALSE,TRUE
FI_2154435,1,FI,Finnish,roman,Finno-Ugric,Inner Asia,"english, a little bit swedish, a little bit german, a little bit italian",TRUE,l_first,trill,FALSE,TRUE,TRUE
