ID,Match,Language,Name,Script,Family,Autotyp_Area,L2,EnglishL2YesNo,Order,L1_distinction,no_dist_L2,trill_L2,approximant_L2
FI_2190244,1,FI,Finnish,roman,Finno-Ugric,Inner Asia,"english, french, spanish, swedish, a little bit portuguese, a little bit italian",TRUE,l_first,trill,FALSE,TRUE,TRUE
FR_2074614,1,FR,French,roman,IE,Europe,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
FR_2088693,1,FR,French,roman,IE,Europe,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
FR_2088799,1,FR,French,roman,IE,Europe,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
FR_2093434,1,FR,French,roman,IE,Europe,"english, a little bit italian, a little bit german, a little bit spanish ",TRUE,r_first,trill,FALSE,TRUE,TRUE
FR_2098048,1,FR,French,roman,IE,Europe,"german, english",TRUE,r_first,trill,FALSE,TRUE,TRUE
FR_2098380,1,FR,French,roman,IE,Europe,"english, german",TRUE,r_first,trill,FALSE,TRUE,TRUE
FR_2098486,1,FR,French,roman,IE,Europe,NA,FALSE,r_first,trill,FALSE,FALSE,FALSE
FR_2098592,1,FR,French,roman,IE,Europe,NA,FALSE,r_first,trill,FALSE,FALSE,FALSE
FR_2098612,1,FR,French,roman,IE,Europe,"english, german, a little bit indonesian",TRUE,l_first,trill,FALSE,TRUE,TRUE
FR_2098726,1,FR,French,roman,IE,Europe,NA,FALSE,r_first,trill,FALSE,FALSE,FALSE
FR_2098910,1,FR,French,roman,IE,Europe,NA,FALSE,l_first,trill,FALSE,FALSE,FALSE
FR_2099016,1,FR,French,roman,IE,Europe,NA,FALSE,r_first,trill,FALSE,FALSE,FALSE
FR_2099122,1,FR,French,roman,IE,Europe,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
FR_2099228,1,FR,French,roman,IE,Europe,NA,FALSE,r_first,trill,FALSE,FALSE,FALSE
FR_2099334,1,FR,French,roman,IE,Europe,italian,FALSE,r_first,trill,FALSE,TRUE,FALSE
FR_2099642,1,FR,French,roman,IE,Europe,"english, spanish, german ",TRUE,l_first,trill,FALSE,TRUE,TRUE
FR_2099761,1,FR,French,roman,IE,Europe,NA,FALSE,r_first,trill,FALSE,FALSE,FALSE
FR_2099763,1,FR,French,roman,IE,Europe,NA,FALSE,r_first,trill,FALSE,FALSE,FALSE
FR_2100322,1,FR,French,roman,IE,Europe,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
FR_2100536,1,FR,French,roman,IE,Europe,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
FR_2100701,1,FR,French,roman,IE,Europe,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
FR_2100714,1,FR,French,roman,IE,Europe,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
FR_2100799,1,FR,French,roman,IE,Europe,"english, spanish, german",TRUE,l_first,trill,FALSE,TRUE,TRUE
FR_2100971,1,FR,French,roman,IE,Europe,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
FR_2101024,1,FR,French,roman,IE,Europe,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
FR_2101380,1,FR,French,roman,IE,Europe,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
FR_2101720,1,FR,French,roman,IE,Europe,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
FR_2101747,1,FR,French,roman,IE,Europe,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
FR_2102035,1,FR,French,roman,IE,Europe,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
FR_2102295,1,EN,English,roman,IE,Europe,french,FALSE,r_first,approximant,FALSE,TRUE,FALSE
FR_2102421,1,FR,French,roman,IE,Europe,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
FR_2102527,1,FR,French,roman,IE,Europe,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
FR_2102654,1,FR,French,roman,IE,Europe,"english, a little bit japanese",TRUE,r_first,trill,TRUE,FALSE,TRUE
FR_2103186,1,FR,French,roman,IE,Europe,NA,FALSE,l_first,trill,FALSE,FALSE,FALSE
FR_2103402,1,FR,French,roman,IE,Europe,"english, german",TRUE,l_first,trill,FALSE,TRUE,TRUE
FR_2103653,1,FR,French,roman,IE,Europe,english spanish,TRUE,l_first,trill,FALSE,TRUE,TRUE
FR_2104234,1,FR,French,roman,IE,Europe,"italian, english",TRUE,l_first,trill,FALSE,TRUE,TRUE
FR_2104340,1,FR,French,roman,IE,Europe,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
FR_2105020,1,RU,Russian,different,IE,Inner Asia,"english, french ",TRUE,r_first,trill,FALSE,TRUE,TRUE
FR_2105186,0,RU,Russian,different,IE,Inner Asia,"english, french",TRUE,l_first,trill,FALSE,TRUE,TRUE
FR_2105871,1,FR,French,roman,IE,Europe,english. spanish,TRUE,l_first,trill,FALSE,TRUE,TRUE
FR_2105874,1,FR,French,roman,IE,Europe,"arabic, german, english ",TRUE,r_first,trill,FALSE,TRUE,TRUE
FR_2106197,1,FR,French,roman,IE,Europe,NA,FALSE,l_first,trill,FALSE,FALSE,FALSE
FR_2106314,1,FR,French,roman,IE,Europe,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
FR_2106427,1,FR,French,roman,IE,Europe,"polish, spanish, english",TRUE,l_first,trill,FALSE,TRUE,TRUE
FR_2106623,1,FR,French,roman,IE,Europe,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
FR_2106696,1,FR,French,roman,IE,Europe,NA,FALSE,r_first,trill,FALSE,FALSE,FALSE
FR_2107027,0,FR,French,roman,IE,Europe,"english,spanish,italian, german",TRUE,r_first,trill,FALSE,TRUE,TRUE
FR_2107135,1,FR,French,roman,IE,Europe,"english, spanish, italian, creole",TRUE,l_first,trill,FALSE,TRUE,TRUE
FR_2107395,1,FR,French,roman,IE,Europe,"english, spanish, italian",TRUE,r_first,trill,FALSE,TRUE,TRUE
FR_2107540,1,FR,French,roman,IE,Europe,"english, a little bit german",TRUE,r_first,trill,FALSE,TRUE,TRUE
FR_2107646,1,FR,French,roman,IE,Europe,"english, italian, spanish",TRUE,l_first,trill,FALSE,TRUE,TRUE
FR_2108947,1,FR,French,roman,IE,Europe,"english, italian",TRUE,l_first,trill,FALSE,TRUE,TRUE
FR_2112372,1,FR,French,roman,IE,Europe,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
FR_2113664,1,FR,French,roman,IE,Europe,polish,FALSE,r_first,trill,FALSE,TRUE,FALSE
FR_2113913,1,FR,French,roman,IE,Europe,"english, german",TRUE,l_first,trill,FALSE,TRUE,TRUE
FR_2119495,1,FR,French,roman,IE,Europe,"english, a little bit italian, a little bit spanish",TRUE,l_first,trill,FALSE,TRUE,TRUE
FR_2120324,1,FR,French,roman,IE,Europe,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
FR_2123564,1,FR,French,roman,IE,Europe,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
GE_2078462,1,GE,Georgian,different,Kartvelian,Greater Mesopotamia,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
GE_2110923,1,GE,Georgian,different,Kartvelian,Greater Mesopotamia,"german, russian",FALSE,l_first,trill,FALSE,TRUE,FALSE
GE_2111129,1,GE,Georgian,different,Kartvelian,Greater Mesopotamia,"english, turkish, french",TRUE,r_first,trill,FALSE,TRUE,TRUE
GE_2111235,1,GE,Georgian,different,Kartvelian,Greater Mesopotamia,"german, english, russian",TRUE,r_first,trill,FALSE,TRUE,TRUE
GE_2111237,0,GE,Georgian,different,Kartvelian,Greater Mesopotamia,"english, russian",TRUE,r_first,trill,FALSE,TRUE,TRUE
GE_2111476,1,GE,Georgian,different,Kartvelian,Greater Mesopotamia,"german, russian",FALSE,l_first,trill,FALSE,TRUE,FALSE
GE_2113770,1,GE,Georgian,different,Kartvelian,Greater Mesopotamia,"english, russian, greek",TRUE,r_first,trill,FALSE,TRUE,TRUE
GE_2130542,1,GE,Georgian,different,Kartvelian,Greater Mesopotamia,"english, russian, greek, german",TRUE,r_first,trill,FALSE,TRUE,TRUE
GE_2131086,1,GE,Georgian,different,Kartvelian,Greater Mesopotamia,"russian, english, greek",TRUE,r_first,trill,FALSE,TRUE,TRUE
GE_2131090,1,RU,Russian,different,IE,Inner Asia,"georgian, greek",FALSE,l_first,trill,FALSE,TRUE,FALSE
GE_2134616,1,GE,Georgian,different,Kartvelian,Greater Mesopotamia,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
GE_2144580,1,GE,Georgian,different,Kartvelian,Greater Mesopotamia,"german, russian, english",TRUE,r_first,trill,FALSE,TRUE,TRUE
GE_2145379,0,GE,Georgian,different,Kartvelian,Greater Mesopotamia,"english, russian",TRUE,l_first,trill,FALSE,TRUE,TRUE
GE_2148242,1,GE,Georgian,different,Kartvelian,Greater Mesopotamia,"german, russian",FALSE,l_first,trill,FALSE,TRUE,FALSE
GE_2186931,1,GE,Georgian,different,Kartvelian,Greater Mesopotamia,"german, russian",FALSE,l_first,trill,FALSE,TRUE,FALSE
GE_2199787,0,GE,Georgian,different,Kartvelian,Greater Mesopotamia,"english, russian",TRUE,r_first,trill,FALSE,TRUE,TRUE
GR_2037162,1,GR,Greek,different,IE,Europe,"english, french, bulgarian ",TRUE,r_first,trill,FALSE,TRUE,TRUE
GR_2037268,1,GR,Greek,different,IE,Europe,"dutch, english, german",TRUE,l_first,trill,FALSE,TRUE,TRUE
GR_2037450,1,GR,Greek,different,IE,Europe,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
GR_2037556,1,GR,Greek,different,IE,Europe,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
GR_2037777,1,GR,Greek,different,IE,Europe,"english, french, portuguese, spanish",TRUE,l_first,trill,FALSE,TRUE,TRUE
GR_2038207,1,GR,Greek,different,IE,Europe,"english, french",TRUE,l_first,trill,FALSE,TRUE,TRUE
GR_2039546,1,GR,Greek,different,IE,Europe,"english, german",TRUE,r_first,trill,FALSE,TRUE,TRUE
GR_2041501,1,GR,Greek,different,IE,Europe,"german,english, spanish",TRUE,r_first,trill,FALSE,TRUE,TRUE
GR_2041607,1,GR,Greek,different,IE,Europe,"english, german ",TRUE,l_first,trill,FALSE,TRUE,TRUE
GR_2041713,1,GR,Greek,different,IE,Europe,"german, english",TRUE,l_first,trill,FALSE,TRUE,TRUE
GR_2041819,1,GR,Greek,different,IE,Europe,german,FALSE,r_first,trill,FALSE,TRUE,FALSE
GR_2041966,1,GR,Greek,different,IE,Europe,"english, german, chinese",TRUE,r_first,trill,TRUE,TRUE,TRUE
GR_2042476,1,GR,Greek,different,IE,Europe,"german, english, italian",TRUE,l_first,trill,FALSE,TRUE,TRUE
GR_2047985,1,GR,Greek,different,IE,Europe,"english, german, spanish, turkish",TRUE,l_first,trill,FALSE,TRUE,TRUE
GR_2052152,1,GR,Greek,different,IE,Europe,"english, spanish, french",TRUE,l_first,trill,FALSE,TRUE,TRUE
GR_2052285,1,GR,Greek,different,IE,Europe,"english, italian ",TRUE,r_first,trill,FALSE,TRUE,TRUE
GR_2052534,1,GR,Greek,different,IE,Europe,"english, french, german ",TRUE,l_first,trill,FALSE,TRUE,TRUE
GR_2052566,1,GR,Greek,different,IE,Europe,"english, french",TRUE,l_first,trill,FALSE,TRUE,TRUE
GR_2052661,1,GR,Greek,different,IE,Europe,"english, french, turkish",TRUE,r_first,trill,FALSE,TRUE,TRUE
GR_2052791,1,GR,Greek,different,IE,Europe,"french, english",TRUE,r_first,trill,FALSE,TRUE,TRUE
GR_2052834,1,GR,Greek,different,IE,Europe,"english, french, spanish, german",TRUE,r_first,trill,FALSE,TRUE,TRUE
GR_2052940,1,GR,Greek,different,IE,Europe,"english, german, turkish",TRUE,l_first,trill,FALSE,TRUE,TRUE
GR_2052949,1,GR,Greek,different,IE,Europe,"english,french,italian",TRUE,l_first,trill,FALSE,TRUE,TRUE
GR_2053049,1,GR,Greek,different,IE,Europe,"english, spanish, french",TRUE,l_first,trill,FALSE,TRUE,TRUE
GR_2053235,0,GR,Greek,different,IE,Europe,"english, french",TRUE,r_first,trill,FALSE,TRUE,TRUE
GR_2053499,1,GR,Greek,different,IE,Europe,"english, french",TRUE,l_first,trill,FALSE,TRUE,TRUE
GR_2053502,1,GR,Greek,different,IE,Europe,"english, french",TRUE,r_first,trill,FALSE,TRUE,TRUE
GR_2053549,1,GR,Greek,different,IE,Europe,"english, german",TRUE,r_first,trill,FALSE,TRUE,TRUE
GR_2053562,0,GR,Greek,different,IE,Europe,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
GR_2053930,1,GR,Greek,different,IE,Europe,"english,french, italian",TRUE,r_first,trill,FALSE,TRUE,TRUE
GR_2054044,1,GR,Greek,different,IE,Europe,"english, french",TRUE,r_first,trill,FALSE,TRUE,TRUE
GR_2054169,1,GR,Greek,different,IE,Europe,"english, french ",TRUE,r_first,trill,FALSE,TRUE,TRUE
GR_2054347,1,GR,Greek,different,IE,Europe,"english, french ",TRUE,l_first,trill,FALSE,TRUE,TRUE
GR_2054559,0,GR,Greek,different,IE,Europe,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
GR_2054665,1,GR,Greek,different,IE,Europe,"english, french",TRUE,r_first,trill,FALSE,TRUE,TRUE
GR_2054771,1,GR,Greek,different,IE,Europe,english ,TRUE,l_first,trill,FALSE,FALSE,TRUE
GR_2054858,1,GR,Greek,different,IE,Europe,"english, french",TRUE,l_first,trill,FALSE,TRUE,TRUE
GR_2054929,1,GR,Greek,different,IE,Europe,"english, spanish",TRUE,l_first,trill,FALSE,TRUE,TRUE
GR_2055020,1,GR,Greek,different,IE,Europe,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
GR_2055292,1,GR,Greek,different,IE,Europe,"english, french, german",TRUE,l_first,trill,FALSE,TRUE,TRUE
GR_2055527,0,GR,Greek,different,IE,Europe,"english, french, arabic",TRUE,l_first,trill,FALSE,TRUE,TRUE
GR_2144270,1,GR,Greek,different,IE,Europe,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
HU_2100212,1,HU,Hungarian,roman,Finno-Ugric,Europe,"english, french",TRUE,r_first,trill,FALSE,TRUE,TRUE
HU_2114319,1,HU,Hungarian,roman,Finno-Ugric,Europe,NA,FALSE,l_first,trill,FALSE,FALSE,FALSE
HU_2115022,1,HU,Hungarian,roman,Finno-Ugric,Europe,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
HU_2115135,1,HU,Hungarian,roman,Finno-Ugric,Europe,NA,FALSE,r_first,trill,FALSE,FALSE,FALSE
HU_2115358,1,HU,Hungarian,roman,Finno-Ugric,Europe,"english, french",TRUE,r_first,trill,FALSE,TRUE,TRUE
HU_2115509,1,HU,Hungarian,roman,Finno-Ugric,Europe,NA,FALSE,l_first,trill,FALSE,FALSE,FALSE
HU_2115615,1,HU,Hungarian,roman,Finno-Ugric,Europe,NA,FALSE,l_first,trill,FALSE,FALSE,FALSE
HU_2115723,1,HU,Hungarian,roman,Finno-Ugric,Europe,"english, french",TRUE,r_first,trill,FALSE,TRUE,TRUE
HU_2115908,1,HU,Hungarian,roman,Finno-Ugric,Europe,"english, german, turkish",TRUE,l_first,trill,FALSE,TRUE,TRUE
HU_2116177,1,HU,Hungarian,roman,Finno-Ugric,Europe,"german, english, dutch, spanish ",TRUE,r_first,trill,FALSE,TRUE,TRUE
HU_2116335,1,HU,Hungarian,roman,Finno-Ugric,Europe,NA,FALSE,r_first,trill,FALSE,FALSE,FALSE
HU_2116551,1,HU,Hungarian,roman,Finno-Ugric,Europe,german,FALSE,r_first,trill,FALSE,TRUE,FALSE
HU_2116880,1,HU,Hungarian,roman,Finno-Ugric,Europe,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
HU_2117002,0,HU,Hungarian,roman,Finno-Ugric,Europe,"english, russian",TRUE,l_first,trill,FALSE,TRUE,TRUE
HU_2117239,1,HU,Hungarian,roman,Finno-Ugric,Europe,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
HU_2117798,1,HU,Hungarian,roman,Finno-Ugric,Europe,german,FALSE,l_first,trill,FALSE,TRUE,FALSE
HU_2117904,1,HU,Hungarian,roman,Finno-Ugric,Europe,russian,FALSE,l_first,trill,FALSE,TRUE,FALSE
HU_2117961,1,HU,Hungarian,roman,Finno-Ugric,Europe,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
HU_2118072,1,HU,Hungarian,roman,Finno-Ugric,Europe,"english, german, italian",TRUE,r_first,trill,FALSE,TRUE,TRUE
HU_2118240,1,HU,Hungarian,roman,Finno-Ugric,Europe,"english, turkish, swedish",TRUE,r_first,trill,FALSE,TRUE,TRUE
HU_2118346,1,HU,Hungarian,roman,Finno-Ugric,Europe,"german, english",TRUE,r_first,trill,FALSE,TRUE,TRUE
HU_2118683,1,HU,Hungarian,roman,Finno-Ugric,Europe,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
HU_2118857,1,HU,Hungarian,roman,Finno-Ugric,Europe,"english, slovak",TRUE,l_first,trill,FALSE,TRUE,TRUE
HU_2118967,1,HU,Hungarian,roman,Finno-Ugric,Europe,NA,FALSE,r_first,trill,FALSE,FALSE,FALSE
HU_2119177,1,HU,Hungarian,roman,Finno-Ugric,Europe,"english, finnish",TRUE,l_first,trill,FALSE,TRUE,TRUE
HU_2119283,1,HU,Hungarian,roman,Finno-Ugric,Europe,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
HU_2119389,1,HU,Hungarian,roman,Finno-Ugric,Europe,"german, english",TRUE,r_first,trill,FALSE,TRUE,TRUE
HU_2119601,1,HU,Hungarian,roman,Finno-Ugric,Europe,"german, english",TRUE,l_first,trill,FALSE,TRUE,TRUE
HU_2147124,1,HU,Hungarian,roman,Finno-Ugric,Europe,NA,FALSE,l_first,trill,FALSE,FALSE,FALSE
HU_2147265,1,HU,Hungarian,roman,Finno-Ugric,Europe,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
HU_2147482,1,HU,Hungarian,roman,Finno-Ugric,Europe,"english, spanish",TRUE,r_first,trill,FALSE,TRUE,TRUE
HU_2147593,1,HU,Hungarian,roman,Finno-Ugric,Europe,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
HU_2147763,0,HU,Hungarian,roman,Finno-Ugric,Europe,NA,FALSE,l_first,trill,FALSE,FALSE,FALSE
HU_2149459,1,HU,Hungarian,roman,Finno-Ugric,Europe,"english, finnish, spanish, german",TRUE,r_first,trill,FALSE,TRUE,TRUE
IT_2061913,1,IT,Italian,roman,IE,Europe,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
IT_2062631,1,IT,Italian,roman,IE,Europe,"english, french, german, spanish",TRUE,r_first,trill,FALSE,TRUE,TRUE
IT_2063416,1,IT,Italian,roman,IE,Europe,"english, german",TRUE,l_first,trill,FALSE,TRUE,TRUE
IT_2068721,0,IT,Italian,roman,IE,Europe,"english, french, german",TRUE,l_first,trill,FALSE,TRUE,TRUE
IT_2068921,0,IT,Italian,roman,IE,Europe,"english, french, german",TRUE,r_first,trill,FALSE,TRUE,TRUE
IT_2069027,1,IT,Italian,roman,IE,Europe,"english, french",TRUE,r_first,trill,FALSE,TRUE,TRUE
IT_2069241,1,FR,French,roman,IE,Europe,"dutch, english, italian, german, swedish, norwegian, limburgish",TRUE,l_first,trill,FALSE,TRUE,TRUE
IT_2069245,1,IT,Italian,roman,IE,Europe,"english, german, rumanian",TRUE,r_first,trill,FALSE,TRUE,TRUE
IT_2069422,1,IT,Italian,roman,IE,Europe,"spanish, english",TRUE,l_first,trill,FALSE,TRUE,TRUE
IT_2069712,0,IT,Italian,roman,IE,Europe,"english, french",TRUE,r_first,trill,FALSE,TRUE,TRUE
IT_2070120,1,IT,Italian,roman,IE,Europe,"french, english, spanish",TRUE,l_first,trill,FALSE,TRUE,TRUE
IT_2070332,1,IT,Italian,roman,IE,Europe,"german, english, french",TRUE,r_first,trill,FALSE,TRUE,TRUE
IT_2070438,0,IT,Italian,roman,IE,Europe,"french, english",TRUE,l_first,trill,FALSE,TRUE,TRUE
IT_2070544,1,IT,Italian,roman,IE,Europe,"english, spanish, portuguese",TRUE,r_first,trill,FALSE,TRUE,TRUE
IT_2070565,1,IT,Italian,roman,IE,Europe,"english, spanish",TRUE,l_first,trill,FALSE,TRUE,TRUE
IT_2070814,1,IT,Italian,roman,IE,Europe,"french, english, spanish",TRUE,r_first,trill,FALSE,TRUE,TRUE
IT_2070920,1,DE,German,roman,IE,Europe,"italian, french, english",TRUE,l_first,trill,FALSE,TRUE,TRUE
IT_2073200,1,IT,Italian,roman,IE,Europe,"english, german, french",TRUE,l_first,trill,FALSE,TRUE,TRUE
IT_2073723,1,IT,Italian,roman,IE,Europe,"english, french",TRUE,r_first,trill,FALSE,TRUE,TRUE
IT_2074054,1,IT,Italian,roman,IE,Europe,"english, spanish",TRUE,l_first,trill,FALSE,TRUE,TRUE
IT_2074276,1,IT,Italian,roman,IE,Europe,"french, english, spanish, german ",TRUE,l_first,trill,FALSE,TRUE,TRUE
IT_2074909,1,IT,Italian,roman,IE,Europe,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
IT_2074968,1,IT,Italian,roman,IE,Europe,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
IT_2075281,1,IT,Italian,roman,IE,Europe,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
IT_2075578,1,IT,Italian,roman,IE,Europe,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
IT_2076282,1,IT,Italian,roman,IE,Europe,english,TRUE,r_first,trill,FALSE,FALSE,TRUE
IT_2076388,1,IT,Italian,roman,IE,Europe,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
IT_2076544,1,IT,Italian,roman,IE,Europe,NA,FALSE,r_first,trill,FALSE,FALSE,FALSE
IT_2076650,1,IT,Italian,roman,IE,Europe,"english, a little bit french, a little bit german",TRUE,r_first,trill,FALSE,TRUE,TRUE
IT_2076930,1,IT,Italian,roman,IE,Europe,"english, french, german, spanish",TRUE,r_first,trill,FALSE,TRUE,TRUE
IT_2077044,1,IT,Italian,roman,IE,Europe,english,TRUE,l_first,trill,FALSE,FALSE,TRUE
IT_2077174,0,IT,Italian,roman,IE,Europe,"english, french, spanish",TRUE,l_first,trill,FALSE,TRUE,TRUE
